Characteristic,Group,FiveYearEstimate,FiveYearSE,TenYearEstimate,TenYearSE,Pct
Living Donor Type,Unrelated (Ref),0,0,0,0,NA
Living Donor Type,Related-1st Degree,0.0112,0.0248,0.0493,0.0331,NA
Living Donor Type,Related-2nd Degree,0.0434,0.0357,0.0408,0.049,NA
Recipient Age,< 13,0.0263,0.7981,1.3055,1.0089,NA
Recipient Age,13-17,0.5365,0.6445,-0.4378,1.0982,NA
Recipient Age,18-29,0.4375,0.3877,1.2684,0.5361,NA
Recipient Age,30-39,-0.1087,0.45,0.8588,0.6087,NA
Recipient Age,40-49 (Ref),0,0,0,0,NA
Recipient Age,50-59,-0.2557,0.4138,1.017,0.522,NA
Recipient Age,60+,-0.0748,0.5302,1.6204,0.6582,NA
Among Recipients Age < 12,Donor Age (continuous),-0.0078,0.0273,-0.036,0.0342,NA
Among Recipients Age < 12,Donor Age > 30,-0.0158,0.0425,0.0968,0.0515,NA
Among Recipients Age < 12,Donor Age > 40,0.0608,0.0449,-0.0794,0.048,NA
Among Recipients Age < 12,Donor Age > 50,-0.0205,0.0774,0.1326,0.0696,NA
Among Recipients 13-17,Donor Age (continuous),0.0011,0.0224,0.064,0.0388,NA
Among Recipients 13-17,Donor Age > 30,-0.011,0.0378,-0.1099,0.0609,NA
Among Recipients 13-17,Donor Age > 40,-0.0066,0.0325,0.0396,0.0486,NA
Among Recipients 13-17,Donor Age > 50,0.07,0.0428,0.0935,0.0577,NA
Among Recipients 18-29,Donor Age (continuous),-0.0151,0.0101,-0.0227,0.0147,NA
Among Recipients 18-29,Donor Age > 30,0.0633,0.0176,0.0898,0.0257,NA
Among Recipients 18-29,Donor Age > 40,-0.0704,0.0172,-0.096,0.0249,NA
Among Recipients 18-29,Donor Age > 50,0.0342,0.0214,0.0188,0.0328,NA
Among Recipients 18-29,Donor Age > 60,0.0854,0.0581,-0.3487,0.3172,NA
Among Recipients 30-39,Donor Age (continuous),-0.0056,0.0125,-0.0152,0.0171,NA
Among Recipients 30-39,Donor Age > 30,0.0117,0.0185,0.0162,0.0251,NA
Among Recipients 30-39,Donor Age > 40,0.0154,0.0167,0.0221,0.0229,NA
Among Recipients 30-39,Donor Age > 50,-0.0169,0.0218,-0.0098,0.0309,NA
Among Recipients 30-39,Donor Age > 60,0.0732,0.036,-0.0111,0.0584,NA
Among Recipients 40-49,Donor Age (continuous),-0.0113,0.0114,0.0188,0.015,NA
Among Recipients 40-49,Donor Age > 30,0.0222,0.0186,-0.0393,0.0242,NA
Among Recipients 40-49,Donor Age > 40,-0.0225,0.0148,0.0425,0.0192,NA
Among Recipients 40-49,Donor Age > 50,0.0627,0.0189,0.005,0.0245,NA
Among Recipients 40-49,Donor Age > 60,-0.062,0.036,0.0059,0.0419,NA
Among Recipients 50-59,Donor Age (continuous),3e-4,0.0109,-0.0126,0.013,NA
Among Recipients 50-59,Donor Age > 30,0.0049,0.0173,0.0054,0.0209,NA
Among Recipients 50-59,Donor Age > 40,-0.0012,0.0155,0.0212,0.0195,NA
Among Recipients 50-59,Donor Age > 50,0.0239,0.0153,0.004,0.02,NA
Among Recipients 50-59,Donor Age > 60,0.0103,0.0304,0.0249,0.0414,NA
Among Recipients 60+,Donor Age (continuous),0.0014,0.016,-0.0229,0.0192,NA
Among Recipients 60+,Donor Age > 30,0.0115,0.0218,0.0399,0.0265,NA
Among Recipients 60+,Donor Age > 40,0.0049,0.0143,0.0097,0.018,NA
Among Recipients 60+,Donor Age > 50,-0.0174,0.015,-0.0426,0.0205,NA
Among Recipients 60+,Donor Age > 60,0.0472,0.018,0.0579,0.0285,NA
Donor-Recipient Sex,Female-Female,0.0458,0.0265,-0.0561,0.0354,NA
Donor-Recipient Sex,Male-Female,0.0502,0.0328,-0.0125,0.0425,NA
Donor-Recipient Sex,Female-Male (Ref),0,0,0,0,NA
Donor-Recipient Sex,Male-Male,-0.1221,0.0276,-0.0469,0.0354,NA
HLA ABDR Mismatch,0 HLA MM,-0.4623,0.0411,-0.4616,0.0515,NA
HLA ABDR Mismatch,1-2 HLA MM - 0 DR MM,-0.0892,0.0312,-0.1842,0.0413,NA
